#,Move Types,Species Types,Attack,Defense
14,Psychic,Bug,100,200
14,Psychic,Rock,100,100
14,Psychic,Ghost,100,200
14,Psychic,Dragon,100,100
14,Psychic,Dark,0,200
14,Psychic,Steel,50,100
14,Psychic,Fairy,100,100
15,Ice,Normal,100,100
15,Ice,Fire,50,200
15,Ice,Water,50,100
15,Ice,Electric,100,100
15,Ice,Grass,200,100
15,Ice,Ice,50,50
15,Ice,Fighting,100,200
15,Ice,Poison,100,100
15,Ice,Ground,200,100
15,Ice,Flying,200,100
15,Ice,Psychic,100,100
15,Ice,Bug,100,100
15,Ice,Rock,100,200
15,Ice,Ghost,100,100
15,Ice,Dragon,200,100
15,Ice,Dark,100,100
15,Ice,Steel,50,200
15,Ice,Fairy,100,100
16,Dragon,Normal,100,100
16,Dragon,Fire,100,50
16,Dragon,Water,100,50
16,Dragon,Electric,100,50
16,Dragon,Grass,100,50
16,Dragon,Ice,100,200
16,Dragon,Fighting,100,100
16,Dragon,Poison,100,100
16,Dragon,Ground,100,100
16,Dragon,Flying,100,100
16,Dragon,Psychic,100,100
16,Dragon,Bug,100,100
16,Dragon,Rock,100,100
16,Dragon,Ghost,100,100
16,Dragon,Dragon,200,200
16,Dragon,Dark,100,100
16,Dragon,Steel,50,100
16,Dragon,Fairy,0,200
17,Dark,Normal,100,100
17,Dark,Fire,100,100
17,Dark,Water,100,100
17,Dark,Electric,100,100
17,Dark,Grass,100,100
17,Dark,Ice,100,100
17,Dark,Fighting,50,200
17,Dark,Poison,100,100
17,Dark,Ground,100,100
17,Dark,Flying,100,100
17,Dark,Psychic,200,0
17,Dark,Bug,100,200
17,Dark,Rock,100,100
17,Dark,Ghost,200,50
17,Dark,Dragon,100,100
17,Dark,Dark,50,50
17,Dark,Steel,100,100
17,Dark,Fairy,50,200
18,Fairy,Normal,100,100
18,Fairy,Fire,50,100
18,Fairy,Water,100,100
18,Fairy,Electric,100,100
18,Fairy,Grass,100,100
18,Fairy,Ice,100,100
18,Fairy,Fighting,200,50
18,Fairy,Poison,50,200
18,Fairy,Ground,100,100
18,Fairy,Flying,100,100
18,Fairy,Psychic,100,100
18,Fairy,Bug,100,50
18,Fairy,Rock,100,100
18,Fairy,Ghost,100,100
18,Fairy,Dragon,200,0
18,Fairy,Dark,200,50
18,Fairy,Steel,50,200
18,Fairy,Fairy,100,100
